Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/oleksijilcenko/sandbox/backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/oleksijilcenko/sandbox/backend/login/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1730709011.603039
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1730709012.6332512
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1730709012.6453469
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/config.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/templates.py first seen with mtime 1730709012.634176
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shutil.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/urls/__init__.py first seen with mtime 1730709012.7424839
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1730709012.6876101
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1730709012.7474837
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1730709011.9819996
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/textwrap.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1730709012.7646909
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1730709012.6374624
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1730709012.7466345
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tokenize.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1730709012.3094084
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/handlers/asgi.py first seen with mtime 1730709012.6430285
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1730709011.431451
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1730709012.6924298
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1730709012.6586576
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1730709012.7471783
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1730709012.7363744
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1730709011.6033888
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_common.py first seen with mtime 1728279723.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1730709012.7361057
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_constants.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/unix_events.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1730709012.6316752
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_header_value_parser.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1730709011.3844702
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1730709012.68214
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/loaders/base.py first seen with mtime 1730709012.735173
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1728280562.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/multipart.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/feedparser.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/functions/mixins.py first seen with mtime 1730709012.691518
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1730709012.6868274
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/transports.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/generic/list.py first seen with mtime 1730709012.7658472
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/struct.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1730709012.7561219
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_posixsubprocess.cpython-313-darwin.so first seen with mtime 1728280555.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/request.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/models.py first seen with mtime 1730709011.6058648
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1730709012.7258365
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/parser.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/validators.py first seen with mtime 1730709011.8887746
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/urls/base.py first seen with mtime 1730709012.742995
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1730709012.6615822
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1730709011.6062646
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/management/base.py first seen with mtime 1730709012.6478753
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1730709012.6982996
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1730709012.7306736
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1730709011.4827588
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1730709012.6918266
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1730709012.457407
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1728280553.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1730709012.7606494
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/quoprimime.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1730709012.6957586
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1730709012.3106706
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/apps.py first seen with mtime 1730709011.8840072
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copy.py first seen with mtime 1728279722.0
File /Users/oleksijilcenko/sandbox/backend/login/models.py first seen with mtime 1731485282.9054809
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/apps.py first seen with mtime 1730709012.457144
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1730709012.6878936
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ssl.cpython-313-darwin.so first seen with mtime 1728280556.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1730709012.639914
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/__init__.py first seen with mtime 1731050062.5271947
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/tasks.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1730709012.751057
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/entities.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookies.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1730709012.7292197
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1730709011.8003402
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1730709011.8834739
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1730709012.661274
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1730709012.68402
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_futures.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_socket.cpython-313-darwin.so first seen with mtime 1728280556.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/exceptions.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/sql.py first seen with mtime 1731050062.5280478
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/warnings.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1730709012.7304075
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/protocols.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/_psycopg.cpython-313-darwin.so first seen with mtime 1731050062.5267377
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1730709012.734934
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1730709011.8018172
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/urls/resolvers.py first seen with mtime 1730709012.7441292
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hashlib.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_subprocess.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1730709012.7545714
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1730709011.9811776
File /Users/oleksijilcenko/sandbox/backend/login/__init__.py first seen with mtime 1731485282.902164
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1730709011.9814298
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1730709012.639041
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1730709012.6708505
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg/pq/_enums.py first seen with mtime 1731049985.1824367
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1730709012.7375543
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1730709012.7438245
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1730709012.6856992
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1730709012.6596367
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/middleware/common.py first seen with mtime 1730709012.7266855
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/caches.py first seen with mtime 1730709012.6322353
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1730709012.6843328
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1730709011.802103
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1730709012.680394
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1730709012.7630165
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/conf.py first seen with mtime 1730709761.181819
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1730709012.693918
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1728280554.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1730709012.6610417
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1730709012.642561
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg/errors.py first seen with mtime 1731049985.1767821
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1730709012.7446144
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/generator.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1730709012.6768394
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/text.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1730709012.6624463
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1730709012.6714065
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ipaddress.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/dispatch/dispatcher.py first seen with mtime 1730709012.6951623
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1730709012.6345463
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/http.py first seen with mtime 1730709012.752287
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1730709012.7655642
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1730709012.621553
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/mimetypes.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/macholib/dylib.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/queues.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/backends.py first seen with mtime 1730709011.8842971
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1730709012.6212626
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lzma.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/__init__.py first seen with mtime 1730709011.3798125
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1730709012.6834178
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/serializers/__init__.py first seen with mtime 1730709012.6567318
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/operations/models.py first seen with mtime 1730709012.6812463
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bz2.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_colorize.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/safestring.py first seen with mtime 1730709012.7563896
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/contentmanager.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/hashable.py first seen with mtime 1730709012.7513156
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1730709011.3804297
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/translation/reloader.py first seen with mtime 1730709012.7591686
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/ddl_references.py first seen with mtime 1730709012.6604712
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1730709012.6383712
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/smartif.py first seen with mtime 1730709012.7321184
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/zlib.cpython-313-darwin.so first seen with mtime 1728280563.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1730709012.7615147
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/filters/__init__.py first seen with mtime 1730709011.3841617
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1730709012.311732
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1730709012.672213
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/platform.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1730709012.3119924
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/_range.py first seen with mtime 1731050062.5252106
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/heapq.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/server.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/defaults.py first seen with mtime 1730709761.1821647
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/html.py first seen with mtime 1730709012.7517953
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1730709011.9822729
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/generic/dates.py first seen with mtime 1730709012.7649837
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/glob.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1730709012.4593675
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1730709012.735655
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/taskgroups.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1730709012.3096547
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/dispatch/__init__.py first seen with mtime 1730709012.6948957
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1730709012.6942115
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copyreg.py first seen with mtime 1728279722.0
File /Users/oleksijilcenko/sandbox/backend/login/views.py first seen with mtime 1731495424.6505754
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1728280560.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1730709012.7507393
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/typing.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1730709012.6634245
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1730709012.6219747
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1730709011.4297652
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/handlers/base.py first seen with mtime 1730709012.6433427
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1730709012.7285917
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1730709012.626409
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1730709011.6038823
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/apps.py first seen with mtime 1730709761.18109
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/constants.py first seen with mtime 1730709012.310139
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/timeouts.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1730709012.6355724
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/http/cookie.py first seen with mtime 1730709012.7246153
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1730709012.6406467
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1730709012.6828432
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1730709011.8848882
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1730709012.6711571
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1730709011.4793127
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/checks.py first seen with mtime 1730709761.1814926
